Product_Sales,Customer_Age,Customer_Income,Marketing_Spend,Region,Customer_Type,Monthly_Revenue
152,61,116752,1417,East,Returning,5499
485,37,20301,9808,North,Returning,24315
398,47,65236,4267,North,Returning,10663
320,28,86235,18209,South,New,26476
156,45,74240,6745,South,Returning,8939
121,42,85726,12338,East,New,14490
238,56,30492,1412,East,New,5777
70,50,26102,8543,East,Returning,10398
152,18,70336,8587,South,New,15002
171,44,105314,1728,West,New,6464
264,69,46641,12657,West,New,18680
380,30,54584,6988,South,New,17014
137,58,52745,19888,South,Returning,26672
422,20,43093,3967,South,New,17683
149,56,86105,15527,South,Returning,22409
409,23,71885,17048,South,Returning,21057
201,25,56631,18506,South,New,15572
180,44,92991,18955,East,Returning,19207
199,26,24014,6073,East,Returning,11043
358,54,31093,6104,East,Returning,12461
307,50,38070,3143,East,New,11251
393,68,55777,8357,South,Returning,18674
463,59,76958,13043,West,Returning,21815
343,61,102074,4440,North,Returning,13746
435,41,30729,6644,South,New,13187
241,32,119713,11518,North,Returning,11559
493,49,65017,15552,West,New,28457
326,49,86320,3914,East,New,12397
210,41,47751,14584,West,New,23304
363,58,98069,13144,South,New,19425
71,69,74748,15397,East,New,13605
302,66,25801,9787,South,New,21489
285,66,39190,15191,East,Returning,26234
394,69,69689,1728,North,New,11251
98,29,70993,18749,North,Returning,17165
108,56,49592,1698,North,Returning,6072
219,19,30647,8186,West,New,10648
237,20,28716,15512,South,Returning,14699
320,66,108891,14923,West,Returning,30153
239,54,107545,17779,North,Returning,17006
495,66,109912,8400,South,Returning,23544
224,34,90316,5171,North,New,11672
495,66,22368,5360,West,Returning,15720
100,19,97575,3502,West,New,6019
413,19,26655,18101,West,Returning,33786
104,45,90031,6486,North,Returning,11619
293,40,96429,9335,South,New,19159
369,54,111083,5491,South,Returning,15565
180,49,107922,12130,North,Returning,20767
356,50,75766,8651,South,Returning,20771
184,18,33403,2167,North,New,5451
70,36,52097,2062,South,Returning,3823
378,19,98657,19540,East,New,24462
216,61,30966,12174,East,Returning,24284
323,43,119157,5729,West,New,14400
437,49,113848,10348,East,New,17337
138,23,72921,6334,East,Returning,11280
365,49,69726,9924,East,Returning,23234
63,21,70300,5330,North,New,5903
291,28,42677,7801,East,New,15415
314,34,75609,5846,East,Returning,14328
395,55,116825,7731,West,New,12605
102,41,76661,16368,East,Returning,23233
435,22,51024,18337,East,Returning,22389
389,69,90313,3539,South,Returning,13494
141,51,73006,8056,West,Returning,16191
416,23,115285,12516,West,New,27650
493,39,35338,12493,West,Returning,25455
477,28,88027,2542,West,New,13224
313,65,112772,14964,West,Returning,27620
480,33,100135,18575,West,New,26616
84,50,39508,7313,North,Returning,13258
255,26,23051,18924,East,New,15539
130,23,68747,14807,West,New,19055
469,33,107142,10580,East,Returning,16483
99,46,107235,18749,East,Returning,13954
409,20,74021,9691,North,Returning,15184
437,37,86412,8494,West,Returning,19220
51,53,78335,5312,South,New,6469
439,36,76179,2324,North,Returning,11077
103,43,52093,4141,South,New,5257
155,20,89678,2810,East,New,5384
309,36,100738,7588,East,Returning,12771
359,37,59734,6301,North,New,17280
240,49,92615,16485,North,New,18917
451,24,93523,12714,South,New,26626
267,69,114476,5748,West,New,12885
93,58,37019,10435,South,Returning,14400
211,50,103613,4709,North,Returning,7794
251,57,111794,14116,South,Returning,14090
495,56,106672,10576,North,Returning,26152
319,35,93847,11150,South,New,13935
400,57,102750,7530,North,New,17509
353,18,99634,11188,North,Returning,20467
320,28,48251,15683,North,Returning,29144
264,45,45945,1504,West,Returning,8263
301,42,110852,2214,South,New,9325
239,67,52217,2531,South,Returning,6852
345,40,28308,1823,South,Returning,8110
262,48,25949,18312,North,Returning,22542
257,47,71990,6029,South,New,13113
286,59,21150,14428,South,New,22065
